area_sqft,bedrooms,bathrooms,age_years,parking_spaces,price
3774,4,2,3,2,611362
1460,5,2,8,0,265630
1894,2,2,5,1,323350
1730,4,4,1,2,324974
1695,2,3,16,2,277830
3692,3,4,4,2,597789
2238,1,1,24,2,306679
2769,3,4,5,1,477146
1066,4,1,25,2,144005
1838,2,4,11,1,317307
930,2,3,22,1,144205
2082,5,1,20,1,343587
2735,2,2,9,1,436608
3771,5,2,21,0,610112
3519,1,4,20,0,531728
730,4,2,26,2,117058
2285,5,1,24,0,354584
3980,1,2,5,0,621149
1369,2,3,26,2,208082
2991,2,3,7,2,489258
2115,1,4,1,2,356720
3453,2,1,11,0,514006
3033,1,3,12,0,443910
1815,5,3,24,2,334493
1555,5,1,20,1,237592
2924,1,2,6,2,452206
1784,5,2,9,1,309823
1059,5,4,12,1,235273
3985,5,2,16,2,637325
621,3,1,25,2,109866
2900,4,3,20,2,458897
1347,2,2,27,0,188234
3504,3,4,29,1,522069
1074,5,2,25,0,209277
1682,1,1,13,0,226486
3158,5,4,1,2,568347
2647,4,2,27,0,408556
3347,5,4,21,2,558256
1575,1,1,10,1,236470
2406,4,3,0,2,432952
789,5,1,18,0,141007
3605,4,1,20,0,546544
3334,2,1,3,2,546558
3605,2,1,18,2,575907
1162,5,3,25,0,189937
2499,4,3,28,1,367302
1867,1,4,20,1,285725
3479,5,2,10,2,616545
2128,2,3,7,1,342144
3802,2,3,10,0,618886
1246,5,2,3,2,282065
2668,4,3,16,0,423896
3488,2,1,26,0,507734
2814,4,1,6,1,487525
1897,2,2,7,2,310863
3035,2,4,2,2,510196
1200,3,4,21,1,196274
2963,2,2,1,0,463228
2661,1,2,22,0,371410
841,5,1,14,0,137790
2641,5,4,23,0,432661
3424,4,3,21,2,534050
3212,2,1,21,2,481306
3545,1,2,4,1,531411
1963,4,4,23,1,330413
2739,3,3,0,2,487352
1990,4,3,25,2,292593
3603,4,1,3,0,588060
2078,2,4,14,0,354115
3156,3,4,19,1,484255
1375,4,2,18,2,261338
634,1,4,2,1,144385
2853,1,4,19,2,431374
3752,5,1,10,0,599963
2555,3,4,16,1,426624
2185,3,3,29,1,329890
3673,5,1,26,2,575031
1621,4,1,12,0,253339
3213,3,2,10,1,515490
1729,1,4,1,0,278144
2100,1,2,8,1,328331
1302,2,3,25,0,175741
3049,3,1,1,2,492317
3377,4,1,20,1,538091
2179,5,1,8,1,390219
761,5,3,8,0,181287
801,4,3,7,0,153765
2581,2,2,16,1,391403
1595,5,2,0,2,333446
2917,3,2,24,0,437675
1415,2,4,28,0,243039
3942,3,1,10,0,615199
1055,1,1,7,1,170130
1875,2,2,9,1,299613
1616,5,1,24,1,259403
2943,2,2,6,1,468162
3367,2,4,2,2,573671
937,2,4,2,2,212900
1478,2,3,17,1,224910
1676,3,4,4,2,295431
1391,1,2,11,0,185106
2864,4,4,11,0,487219
1363,2,3,18,0,195899
2835,5,1,29,1,397956
979,2,2,5,0,178678
1092,5,1,1,2,267194
3712,3,3,11,1,593708
1780,5,3,18,2,327577
2662,4,3,4,0,456527
664,1,1,11,0,94116
3168,5,1,26,0,494986
1967,5,1,26,1,301695
1752,1,1,16,2,262810
2627,4,3,28,1,411875
3295,2,3,16,1,501228
2095,5,2,9,0,377130
3734,1,2,24,1,540475
1762,3,1,22,1,251963
2122,1,4,16,0,336347
3240,3,4,14,1,511522
991,4,3,11,0,191072
2298,2,3,29,0,330563
1018,1,3,15,0,172988
2936,5,2,23,0,467520
978,4,2,18,1,171324
2396,1,3,7,0,391666
2878,5,3,20,0,486553
3665,1,3,16,1,565117
2688,3,4,22,1,426355
3699,1,2,4,2,563172
2782,1,4,21,1,406323
800,1,4,15,1,132421
2463,4,3,5,2,424307
